PRICE TGT,,,,,,,,,,,,,,,,,,,
07/07/2023,23.21,13.85,3.34,2.50,3.88,3.41,3.78,3.80,7.71,5.73,2.36,2.21,1.93,2.18,4.54,7.28,5.99,-1.12,20
6/30/2023,23.16,13.79,3.32,2.51,3.86,3.39,3.77,3.81,7.70,5.71,2.37,2.21,1.93,2.18,4.51,7.24,5.98,-1.12,19.98
6/23/2023,23.18,13.77,3.32,2.52,3.85,3.38,3.78,3.86,7.71,5.69,2.37,2.20,1.93,2.17,4.48,7.26,6.01,-1.11,20
6/16/2023,23.21,13.65,3.30,2.53,3.68,3.29,3.79,3.91,7.73,5.66,2.38,2.28,1.94,2.20,4.50,7.10,5.95,-1.11,20.12
06/09/2023,23.25,13.59,3.29,2.53,3.66,3.27,3.78,3.91,7.72,5.64,2.38,2.27,1.93,2.19,4.47,7.06,5.89,-1.14,20.13
06/02/2023,23.19,13.57,3.28,2.53,3.65,3.26,3.77,3.93,7.69,5.62,2.38,2.26,1.93,2.18,4.45,7.04,5.89,-1.16,20.12
5/26/2023,23.13,13.51,3.26,2.52,3.64,3.26,3.77,3.93,7.68,5.60,2.37,2.26,1.93,2.16,4.43,6.97,5.81,-1.18,20.08
5/19/2023,22.99,13.27,3.21,2.52,3.63,3.24,3.77,3.95,7.66,5.59,2.37,2.26,1.92,2.14,4.40,6.83,5.64,-1.23,19.99
5/12/2023,22.94,13.21,3.20,2.51,3.64,3.24,3.76,3.95,7.66,5.54,2.37,2.25,1.91,2.14,4.37,6.80,5.64,-1.25,19.93
05/05/2023,22.91,13.15,3.19,2.51,3.62,3.22,3.78,3.98,7.63,5.51,2.37,2.25,1.90,2.12,4.34,6.79,5.62,-1.30,19.97
4/28/2023,22.89,13.11,3.19,2.50,3.62,3.18,3.77,4.04,7.64,5.52,2.39,2.24,1.90,2.10,4.33,6.86,5.66,-1.37,19.91
4/21/2023,22.70,12.87,3.17,2.50,3.48,3.12,3.76,4.01,7.62,5.49,2.39,2.23,1.89,2.09,4.40,6.87,5.65,-1.35,19.85
4/14/2023,22.68,12.86,3.17,2.51,3.45,3.12,3.75,3.99,7.60,5.47,2.39,2.24,1.90,2.08,4.38,6.86,5.65,-1.35,19.7
04/06/2023,22.66,12.82,3.16,2.50,3.44,3.12,3.74,4.06,7.58,5.45,2.40,2.23,1.89,2.07,4.39,6.83,5.63,-1.40,19.64
3/31/2023,22.67,12.79,3.14,2.52,3.43,3.07,3.73,4.10,7.57,5.44,2.40,2.23,1.89,2.07,4.37,6.80,5.59,-1.41,19.63
3/24/2023,22.70,12.81,3.15,2.53,3.42,3.07,3.72,4.17,7.56,5.42,2.38,2.23,1.89,2.06,4.36,6.91,5.70,-1.41,19.61
3/17/2023,22.70,12.81,3.10,2.81,3.54,3.05,3.72,4.28,7.58,5.50,2.38,2.25,1.90,2.05,4.78,6.84,5.75,-1.42,19.65
3/10/2023,22.76,12.75,3.09,2.81,3.51,3.04,3.68,4.29,7.59,5.48,2.37,2.24,1.90,2.04,4.77,6.82,5.73,-1.46,19.63
03/03/2023,22.70,12.72,3.08,2.81,3.50,3.03,3.68,4.27,7.57,5.45,2.35,2.24,1.90,2.03,4.76,6.82,5.71,-1.46,19.63
2/24/2023,22.65,12.69,3.06,2.81,3.49,3.04,3.66,4.26,7.57,5.43,2.35,2.24,1.90,1.97,4.76,6.87,5.74,-1.50,19.56
2/17/2023,22.65,12.66,3.05,2.81,3.48,3.05,3.66,4.28,7.58,5.42,2.37,2.23,1.89,1.96,4.75,6.83,5.72,-1.58,19.41
2/10/2023,22.61,12.60,3.03,2.80,3.49,3.06,3.65,4.30,7.58,5.38,2.39,2.23,1.89,1.94,4.75,6.80,5.66,-1.65,19.47
02/03/2023,22.58,12.58,3.03,2.79,3.48,3.05,3.65,4.29,7.62,5.37,2.40,2.24,1.89,1.93,4.75,6.80,5.66,-1.63,19.42
1/27/2023,22.60,12.57,3.05,2.79,3.41,3.06,3.64,4.26,7.69,5.37,2.42,2.24,1.89,1.93,4.73,6.86,5.65,-1.66,19.35
1/20/2023,22.77,12.72,3.09,2.79,3.47,3.08,3.64,4.25,7.76,5.45,2.46,2.24,1.89,1.93,4.84,7.07,5.85,-1.66,19.36
1/13/2023,22.86,12.74,3.09,2.81,3.46,3.11,3.62,4.32,7.79,5.51,2.46,2.24,1.88,1.93,4.83,7.11,5.90,-1.69,19.72
01/06/2023,22.93,12.76,3.09,2.83,3.47,3.13,3.61,4.43,7.79,5.49,2.46,2.24,1.88,1.93,4.82,7.11,5.93,-1.70,19.88
12/30/2022,22.96,12.75,3.08,2.84,3.30,3.13,3.60,4.47,7.81,5.47,2.46,2.25,1.88,1.92,4.82,7.11,5.95,-1.81,19.92
12/23/2022,22.96,12.73,3.08,2.83,3.29,3.13,3.60,4.52,7.81,5.45,2.47,2.25,1.88,1.91,4.81,7.15,5.99,-1.89,19.94
12/16/2022,22.97,13.13,3.10,2.84,3.39,3.29,3.62,4.57,7.83,5.49,2.46,2.27,1.89,1.92,4.74,7.28,6.13,-1.92,19.88
12/09/2022,23.09,13.14,3.11,2.83,3.38,3.28,3.61,4.57,7.84,5.47,2.46,2.27,1.88,1.91,4.75,7.35,6.14,-1.96,19.85
12/02/2022,23.12,13.13,3.11,2.83,3.39,3.27,3.62,4.67,7.85,5.42,2.48,2.27,1.88,1.90,4.72,7.38,6.17,-1.99,19.89
11/25/2022,23.11,13.12,3.11,2.82,3.39,3.25,3.61,4.69,7.86,5.40,2.48,2.27,1.87,1.88,4.68,7.47,6.24,-2.03,19.84
11/18/2022,23.07,13.09,3.11,2.82,3.39,3.24,3.61,4.66,7.87,5.37,2.48,2.27,1.87,1.87,4.66,7.45,6.21,-2.03,19.79
11/11/2022,23.03,13.08,3.10,2.81,3.39,3.24,3.60,4.61,7.86,5.35,2.48,2.26,1.87,1.86,4.63,7.47,6.22,-2.05,19.76
11/04/2022,23.06,13.06,3.11,2.80,3.39,3.25,3.60,4.60,7.88,5.33,2.50,2.27,1.86,1.85,4.62,7.48,6.23,-2.07,19.75
10/28/2022,23.14,13.16,3.14,2.80,3.41,3.25,3.61,4.57,7.97,5.37,2.53,2.28,1.86,1.84,4.68,7.83,6.40,-2.12,19.77
10/21/2022,23.42,13.57,3.20,2.80,3.51,3.30,3.61,4.52,8.00,5.43,2.58,2.29,1.86,1.84,4.88,8.00,6.49,-2.18,19.75
10/14/2022,23.52,13.64,3.21,2.81,3.52,3.32,3.61,4.57,8.04,5.43,2.64,2.30,1.86,1.83,4.87,8.13,6.61,-2.21,19.84
10/07/2022,23.57,13.67,3.22,2.81,3.57,3.30,3.62,4.59,8.04,5.45,2.69,2.30,1.86,1.82,4.87,8.27,6.74,-2.26,19.9
9/30/2022,23.57,13.69,3.23,2.82,3.56,3.30,3.62,4.56,8.05,5.47,2.72,2.29,1.83,1.82,4.90,8.38,6.82,-2.28,19.87
9/23/2022,23.62,13.74,3.24,2.81,3.56,3.31,3.62,4.59,8.05,5.45,2.74,2.29,1.83,1.82,4.90,8.64,7.03,-2.30,19.95
9/16/2022,23.70,13.79,3.25,2.83,3.44,3.33,3.63,4.65,8.08,5.52,2.80,2.32,1.84,1.82,4.91,8.71,7.11,-2.29,20
09/09/2022,23.78,13.76,3.25,2.82,3.43,3.32,3.62,4.63,8.08,5.56,2.83,2.31,1.83,1.82,4.89,8.67,7.09,-2.37,19.99
09/02/2022,23.75,13.74,3.25,2.81,3.42,3.30,3.61,4.60,8.08,5.54,2.83,2.30,1.83,1.81,4.86,8.72,7.14,-2.39,20.03
8/26/2022,23.70,13.69,3.25,2.80,3.42,3.28,3.61,4.56,8.08,5.53,2.83,2.30,1.83,1.80,4.83,8.73,7.16,-2.38,20.03
8/19/2022,23.68,13.68,3.26,2.79,3.41,3.27,3.60,4.56,8.08,5.50,2.84,2.30,1.82,1.80,4.80,8.74,7.19,-2.39,19.95
8/12/2022,23.63,13.66,3.25,2.78,3.45,3.26,3.60,4.55,8.07,5.48,2.84,2.29,1.82,1.78,4.76,8.66,7.15,-2.42,19.91
08/05/2022,23.65,13.72,3.27,2.76,3.56,3.26,3.59,4.55,8.08,5.45,2.85,2.29,1.81,1.78,4.74,8.81,7.28,-2.42,19.87
7/29/2022,23.63,13.71,3.28,2.75,3.61,3.26,3.59,4.49,8.09,5.44,2.84,2.28,1.82,1.79,4.78,8.79,7.27,-2.28,19.83
7/22/2022,23.81,13.99,3.32,2.75,3.72,3.32,3.60,4.42,8.12,5.46,2.87,2.28,1.81,1.79,4.81,9.00,7.37,-2.31,19.82
7/15/2022,23.85,14.03,3.32,2.74,3.78,3.33,3.61,4.40,8.13,5.48,2.86,2.28,1.80,1.80,4.91,9.02,7.39,-2.42,19.92
07/08/2022,23.90,14.06,3.33,2.75,3.78,3.32,3.61,4.40,8.14,5.50,2.91,2.28,1.79,1.79,4.90,9.06,7.38,-2.52,19.88
07/01/2022,23.85,14.05,3.33,2.77,3.78,3.32,3.61,4.25,8.15,5.50,2.95,2.28,1.79,1.78,4.88,9.09,7.41,-2.57,19.95
6/24/2022,23.89,14.16,3.36,2.77,3.80,3.30,3.60,4.17,8.15,5.48,2.96,2.27,1.79,1.78,4.86,9.37,7.68,-2.60,19.98
6/17/2022,23.86,14.19,3.39,2.79,3.83,3.43,3.63,4.21,8.19,5.49,2.99,2.29,1.80,1.79,4.91,9.45,7.70,-2.67,20.07
6/10/2022,23.92,14.18,3.38,2.78,3.82,3.43,3.61,4.20,8.18,5.48,3.00,2.28,1.79,1.78,4.90,9.45,7.70,-2.72,20.03
06/03/2022,23.82,14.14,3.38,2.77,3.83,3.44,3.61,4.07,8.16,5.45,3.00,2.26,1.79,1.78,4.89,9.44,7.67,-2.76,20.06
5/27/2022,23.77,14.11,3.37,2.77,3.85,3.42,3.60,4.04,8.16,5.43,3.00,2.26,1.78,1.78,4.86,9.41,7.64,-2.84,20
5/20/2022,23.69,14.07,3.37,2.74,3.86,3.40,3.60,4.00,8.16,5.40,2.98,2.25,1.78,1.80,4.86,9.39,7.64,-2.88,19.92
5/13/2022,23.65,14.05,3.36,2.74,3.88,3.44,3.60,3.95,8.16,5.38,2.98,2.25,1.77,1.78,4.85,9.34,7.57,-2.92,19.88
05/06/2022,23.58,14.01,3.35,2.73,3.88,3.44,3.59,3.90,8.17,5.36,2.97,2.24,1.77,1.78,4.82,9.33,7.56,-2.81,19.88
4/29/2022,23.49,13.95,3.34,2.72,3.86,3.45,3.59,3.83,8.20,5.30,2.91,2.23,1.76,1.78,4.84,9.26,7.51,-2.79,19.83
4/22/2022,23.59,14.20,3.33,2.71,3.99,3.59,3.57,3.78,8.24,5.28,2.84,2.22,1.75,1.79,4.91,9.20,7.45,-1.81,19.81
4/14/2022,23.44,14.16,3.32,2.69,4.00,3.56,3.57,3.66,8.28,5.19,2.79,2.21,1.75,1.79,4.90,9.21,7.46,-1.81,19.83
04/08/2022,23.33,14.16,3.32,2.67,3.85,3.56,3.58,3.51,8.29,5.16,2.80,2.20,1.75,1.78,4.88,9.17,7.42,-1.81,19.72
04/01/2022,23.23,14.12,3.31,2.66,3.86,3.55,3.58,3.34,8.31,5.17,2.79,2.20,1.75,1.78,4.87,9.15,7.40,-1.82,19.62
3/25/2022,23.14,14.08,3.29,2.67,3.85,3.53,3.58,3.18,8.31,5.17,2.75,2.20,1.75,1.77,4.86,9.07,7.34,-1.80,19.5
3/18/2022,23.08,14.10,3.29,2.68,3.93,3.60,3.61,3.13,8.31,5.16,2.74,2.20,1.75,1.78,4.53,9.25,7.42,-1.82,19.53
3/11/2022,23.10,14.08,3.29,2.67,3.93,3.60,3.60,3.09,8.31,5.16,2.73,2.20,1.75,1.78,4.52,9.25,7.43,-1.82,19.47
03/04/2022,22.91,14.03,3.28,2.66,3.92,3.59,3.59,2.84,8.31,5.15,2.73,2.19,1.75,1.78,4.49,9.21,7.40,-1.83,19.48
2/25/2022,22.85,13.98,3.26,2.67,3.91,3.57,3.58,2.77,8.33,5.12,2.72,2.18,1.74,1.76,4.48,9.12,7.33,-1.74,19.37
2/18/2022,22.80,13.96,3.25,2.67,3.92,3.58,3.57,2.73,8.35,5.08,2.70,2.18,1.74,1.76,4.48,9.09,7.30,-1.50,19.3
2/11/2022,22.69,13.84,3.22,2.66,3.94,3.57,3.56,2.71,8.33,5.07,2.69,2.17,1.74,1.75,4.46,8.91,7.15,-1.28,19.3
02/04/2022,22.62,13.84,3.22,2.65,3.95,3.57,3.56,2.69,8.28,5.04,2.70,2.17,1.73,1.76,4.46,8.81,7.09,-1.20,19.24
1/28/2022,22.57,13.86,3.19,2.64,4.02,3.54,3.55,2.66,8.28,5.02,2.70,2.16,1.73,1.75,4.45,8.61,6.97,-1.20,19.19
1/21/2022,22.39,13.71,3.14,2.64,4.03,3.52,3.56,2.56,8.23,5.07,2.69,2.14,1.73,1.74,4.58,8.57,6.89,-1.20,19.19
1/14/2022,22.39,13.70,3.13,2.64,4.04,3.51,3.55,2.54,8.24,5.11,2.70,2.13,1.72,1.74,4.56,8.52,6.81,-1.21,19.17
01/07/2022,22.35,13.66,3.13,2.65,4.04,3.49,3.54,2.51,8.23,5.11,2.68,2.12,1.72,1.74,4.56,8.50,6.78,-1.23,19.22
12/31/2021,22.28,13.64,3.12,2.63,4.02,3.48,3.54,2.49,8.20,5.10,2.66,2.12,1.72,1.74,4.54,8.47,6.75,-1.25,19.24
12/23/2021,22.16,13.58,3.11,2.63,4.02,3.44,3.53,2.46,8.10,5.06,2.66,2.11,1.72,1.73,4.50,8.43,6.71,-1.25,19.19
12/17/2021,22.17,13.64,3.08,2.66,3.97,3.48,3.62,2.48,8.13,5.05,2.68,2.12,1.73,1.75,4.53,8.30,6.53,-1.25,19.16
12/10/2021,22.22,13.63,3.08,2.66,3.96,3.46,3.62,2.46,8.11,5.01,2.67,2.12,1.73,1.75,4.55,8.28,6.47,-1.26,19.17
12/03/2021,22.08,13.59,3.07,2.67,3.96,3.44,3.61,2.46,7.89,4.99,2.64,2.11,1.73,1.74,4.52,8.22,6.44,-1.27,19.22
11/26/2021,22.03,13.56,3.06,2.67,3.94,3.41,3.61,2.45,7.89,4.95,2.62,2.10,1.72,1.74,4.48,8.19,6.40,-1.25,19.21
11/19/2021,21.96,13.50,3.05,2.67,3.94,3.39,3.60,2.43,7.87,4.92,2.62,2.09,1.72,1.74,4.45,8.14,6.36,-1.16,19.17
11/12/2021,21.87,13.43,3.04,2.67,3.93,3.34,3.59,2.39,7.85,4.89,2.62,2.08,1.72,1.73,4.44,8.11,6.32,-1.14,19.17
11/05/2021,21.83,13.44,3.04,2.68,3.94,3.31,3.58,2.35,7.82,4.85,2.59,2.07,1.71,1.73,4.42,8.10,6.30,-0.98,19.15
10/29/2021,21.70,13.36,3.01,2.69,3.94,3.29,3.58,2.29,7.76,4.81,2.54,2.05,1.72,1.73,4.40,7.95,6.22,-0.96,19.16
10/22/2021,21.63,13.39,2.98,2.68,3.98,3.34,3.57,2.21,7.73,4.78,2.54,2.03,1.72,1.72,4.43,7.84,6.17,-0.87,19.13
10/15/2021,21.55,13.38,2.99,2.68,3.97,3.31,3.57,2.11,7.71,4.77,2.53,2.03,1.71,1.72,4.42,7.95,6.21,-0.87,19.05
10/08/2021,21.43,13.34,2.98,2.65,3.96,3.29,3.57,2.01,7.69,4.77,2.53,2.02,1.71,1.71,4.39,7.92,6.19,-0.82,19.02
10/01/2021,21.35,13.31,2.98,2.65,3.95,3.28,3.57,1.93,7.67,4.75,2.50,2.02,1.71,1.70,4.36,7.90,6.17,-0.80,18.82
9/24/2021,21.32,13.33,2.98,2.65,3.94,3.26,3.56,1.90,7.65,4.73,2.50,2.02,1.71,1.70,4.33,8.00,6.27,-0.73,18.8
9/17/2021,21.32,13.36,2.98,2.68,3.95,3.27,3.56,1.89,7.67,4.73,2.49,2.03,1.72,1.76,4.35,7.76,6.26,-0.64,18.78
9/10/2021,21.36,13.33,2.98,2.68,3.94,3.26,3.55,1.88,7.65,4.73,2.48,2.01,1.71,1.75,4.35,7.74,6.24,-0.56,18.78
09/03/2021,21.32,13.28,2.97,2.69,3.93,3.25,3.54,1.87,7.64,4.72,2.49,2.01,1.71,1.74,4.33,7.71,6.20,-0.53,18.82
8/27/2021,21.27,13.23,2.96,2.69,3.92,3.23,3.53,1.85,7.65,4.68,2.48,2.01,1.71,1.73,4.29,7.66,6.16,-0.54,18.8
8/20/2021,21.19,13.23,2.95,2.69,3.92,3.20,3.53,1.84,7.62,4.65,2.46,2.00,1.70,1.71,4.28,7.55,6.12,-0.49,18.75
8/13/2021,21.11,13.17,2.93,2.69,3.90,3.16,3.51,1.82,7.61,4.61,2.46,2.00,1.70,1.71,4.24,7.50,6.07,-0.38,18.71
08/06/2021,21.02,13.13,2.92,2.69,3.89,3.14,3.49,1.79,7.59,4.58,2.45,1.98,1.70,1.70,4.21,7.48,6.05,-0.34,18.67
7/30/2021,20.92,13.03,2.91,2.68,3.87,3.13,3.49,1.76,7.55,4.53,2.41,1.96,1.70,1.69,4.18,7.37,5.96,-0.25,18.63
7/23/2021,20.54,12.64,2.83,2.67,3.71,3.08,3.48,1.71,7.48,4.44,2.38,1.94,1.69,1.68,4.01,7.21,5.85,-0.24,18.59
7/16/2021,20.34,12.61,2.82,2.65,3.66,3.04,3.46,1.65,7.42,4.36,2.34,1.94,1.69,1.66,4.00,7.18,5.82,-0.22,18.38
07/09/2021,20.16,12.57,2.81,2.60,3.65,3.00,3.46,1.57,7.41,4.32,2.32,1.93,1.69,1.65,4.00,7.14,5.77,-0.18,18.22
07/02/2021,20.09,12.54,2.80,2.59,3.64,2.98,3.45,1.56,7.41,4.29,2.30,1.92,1.70,1.65,3.97,7.12,5.76,-0.16,17.94
6/25/2021,20.00,12.49,2.79,2.58,3.61,2.94,3.44,1.50,7.42,4.26,2.28,1.92,1.70,1.65,3.93,7.08,5.73,-0.18,17.84
6/18/2021,19.92,12.49,2.79,2.60,3.55,2.90,3.45,1.50,7.43,4.24,2.29,1.92,1.71,1.67,3.90,7.00,5.66,-0.23,17.8
6/11/2021,19.90,12.46,2.78,2.59,3.54,2.87,3.43,1.47,7.42,4.21,2.25,1.91,1.71,1.66,3.86,6.98,5.63,-0.23,17.75
06/04/2021,19.84,12.42,2.78,2.59,3.53,2.84,3.43,1.44,7.40,4.18,2.24,1.91,1.72,1.65,3.85,6.97,5.59,-0.20,17.67
5/28/2021,19.76,12.39,2.77,2.58,3.52,2.81,3.42,1.42,7.40,4.15,2.22,1.90,1.71,1.64,3.84,6.92,5.58,-0.24,17.62
5/21/2021,19.66,12.31,2.75,2.58,3.51,2.78,3.41,1.40,7.39,4.12,2.21,1.89,1.71,1.62,3.82,6.86,5.53,-0.29,17.6
5/14/2021,19.54,12.26,2.74,2.58,3.51,2.69,3.38,1.37,7.38,4.06,2.20,1.88,1.71,1.62,3.78,6.80,5.45,-0.24,17.53
05/07/2021,19.44,12.22,2.73,2.57,3.49,2.66,3.37,1.34,7.37,4.03,2.18,1.88,1.70,1.60,3.78,6.78,5.46,-0.20,17.43
4/30/2021,19.27,12.16,2.71,2.56,3.48,2.62,3.37,1.30,7.29,3.97,2.13,1.87,1.68,1.60,3.76,6.73,5.42,0.19,17.35
4/23/2021,18.73,11.56,2.60,2.52,3.26,2.55,3.34,1.24,7.28,3.84,2.10,1.84,1.68,1.58,3.79,6.53,5.29,0.11,17.3
4/16/2021,18.58,11.50,2.58,2.49,3.24,2.52,3.34,1.22,7.23,3.84,2.04,1.83,1.69,1.57,3.76,6.44,5.21,0.14,17.17
04/09/2021,18.28,11.45,2.57,2.33,3.23,2.49,3.33,1.17,7.19,3.84,2.00,1.82,1.68,1.57,3.73,6.36,5.16,0.13,16.97
04/01/2021,18.16,11.42,2.57,2.29,3.21,2.48,3.33,1.13,7.18,3.82,1.96,1.82,1.68,1.56,3.70,6.34,5.12,0.08,16.34
3/26/2021,18.04,11.38,2.56,2.26,3.22,2.47,3.33,1.08,7.17,3.80,1.95,1.81,1.68,1.56,3.68,6.27,5.08,0.13,16.1
3/19/2021,18.00,11.37,2.56,2.25,3.18,2.53,3.37,1.08,7.19,3.81,1.94,1.83,1.69,1.57,3.72,6.42,5.14,0.18,16.03
3/12/2021,17.99,11.37,2.55,2.24,3.17,2.52,3.36,1.02,7.18,3.79,1.90,1.83,1.70,1.57,3.70,6.41,5.12,0.17,15.97
03/05/2021,17.87,11.33,2.55,2.23,3.16,2.50,3.35,0.93,7.16,3.79,1.88,1.82,1.69,1.55,3.68,6.36,5.08,0.17,15.93
2/26/2021,17.72,11.17,2.53,2.22,3.10,2.51,3.34,0.88,7.15,3.74,1.81,1.82,1.69,1.55,3.65,6.31,5.02,0.33,15.83
2/19/2021,17.65,11.05,2.51,2.20,3.10,2.52,3.33,0.83,7.15,3.72,1.80,1.81,1.69,1.55,3.66,6.24,4.96,0.41,15.71
2/12/2021,17.57,10.99,2.50,2.20,3.08,2.51,3.34,0.81,7.14,3.67,1.79,1.83,1.69,1.53,3.62,6.14,4.86,0.49,15.61
02/05/2021,17.51,10.95,2.49,2.19,3.04,2.52,3.33,0.81,7.13,3.65,1.78,1.81,1.68,1.53,3.58,6.15,4.89,0.42,15.6
1/29/2021,17.30,10.79,2.48,2.18,2.97,2.49,3.32,0.79,7.05,3.60,1.73,1.80,1.68,1.53,3.58,6.03,4.80,0.29,15.52
1/22/2021,17.02,10.50,2.39,2.15,2.92,2.47,3.31,0.77,6.95,3.65,1.70,1.79,1.67,1.50,3.52,5.89,4.68,0.17,15.48
1/15/2021,16.88,10.44,2.38,2.09,2.91,2.44,3.30,0.71,6.94,3.68,1.69,1.78,1.67,1.50,3.55,5.81,4.61,-0.02,15.24
01/08/2021,16.76,10.39,2.37,2.04,2.91,2.43,3.29,0.66,6.91,3.71,1.68,1.78,1.67,1.50,3.49,5.78,4.58,-0.25,14.98
12/31/2020,16.60,10.33,2.35,1.99,2.89,2.41,3.27,0.60,6.89,3.70,1.64,1.78,1.67,1.49,3.52,5.70,4.51,-0.28,14.82
12/24/2020,16.54,10.29,2.35,1.98,2.88,2.39,3.27,0.71,6.89,3.65,1.63,1.77,1.67,1.49,3.48,5.67,4.48,-0.37,14.71
12/18/2020,16.75,10.17,2.35,1.98,2.85,2.87,3.28,0.82,6.91,3.63,1.64,1.80,1.68,1.57,3.96,5.63,4.58,-0.44,14.64
12/11/2020,16.71,10.11,2.34,1.96,2.84,2.83,3.27,0.92,6.89,3.57,1.62,1.80,1.68,1.57,3.94,5.60,4.54,-0.59,14.6
12/04/2020,16.61,10.05,2.33,1.95,2.83,2.79,3.26,1.01,6.87,3.52,1.61,1.80,1.67,1.56,3.92,5.53,4.50,-0.68,14.46